Cluster 0{
[416.824,581.639,246.071]
(424.702,420.978,585.583)
(482.505,355.74,490.229)
(469.256,276.29,372.874)
(437.415,322.916,492.876)
(379.76,259.743,449.874)
(452.291,318.593,465.868)
(443.169,264.699,373.505)
(497.685,361.621,478.467)
(407.641,427.057,581.279)
(437.171,331.913,528.283)
(445.213,372.306,549.994)
(463.728,386.391,539.056)
(483.24,350.079,494.957)
(403.388,249.135,362.735)
(437.349,428.75,567.407)
(422.105,424.785,574.331)
(500.838,373.039,464)
(485.615,320.968,453.203)
(501.997,373.339,483.594)
(454.873,325.054,503.688)
(467.945,350.974,493.227)
(402.8,236.511,391.008)
(468.273,348.022,499.76)
(378.491,300.014,526.273)
(401.755,128.533,540.286)
(534.89,214.763,526.53)
(349.876,134.534,474.881)
(480.662,162.639,546.157)
(426.195,132.049,666.688)
(537.424,263.402,483.188)
(420.657,121.611,610.435)
(551.241,278.596,705.896)
(571.269,243.134,588.498)
(401.622,124.707,633.31)
(422.954,131.947,520.27)
(579.271,262.169,574.059)
(471.338,163.746,688.689)
(420.882,132.423,520.906)
(532.51,200.125,630.726)
(565.172,240.593,564.53)
(504.312,178.403,564.903)
(417.546,119.109,652.513)
(377.996,133.31,503.723)
(531.848,210.192,588.727)
(525.886,215.621,709.184)
(430.007,206.782,422.395)
(372.312,199.617,412.89)
(396.856,208.15,402.839)
(536.888,251.035,485.738)
(575.378,313.759,496.527)
(441.496,270.974,403.847)
(471.848,211.344,443.719)
(360.668,139.126,506.718)
(552.026,221.932,595.155)
(522.3,186.955,547.666)
(567.297,307.016,510.963)
(469.178,372.641,393.564)
(419.221,138.442,491.602)
(463.375,273.769,391.959)
(432.93,133.393,575.818)
(592.789,329.633,662.197)
(393.687,191.844,439.441)
(314.11,106.357,559.404)
(600.612,349.216,636.234)
(387.555,115.921,525.705)
(488.319,265.74,426.614)
(529.59,260.485,475.789)
(421.591,161.761,472.482)
(409.827,128.054,525.436)
(599.038,396.51,592.6)
(488.89,148.196,559.196)
(476.474,180.038,703.175)
(561.247,235.29,650.936)
(418.891,132.668,519.485)
(465.608,336.101,380.096)
(594.382,413.96,625.767)
(530.289,200.212,655.176)
(442.02,280.767,373.416)
(375.004,213.359,414.897)
(490.055,239.13,435.057)
(524.049,255.01,463.754)
(583.41,380.565,626.749)
(551.906,235.5,591.921)
(400.233,126.879,560.366)
(441.583,141.237,679.896)
(554.099,395.545,473.626)
(550.741,279.943,485.269)
(565.278,268.77,586.473)
(525.865,254.361,466.873)
(384.177,156.597,460.365)
(288.893,127.707,526.84)
(418.912,119.941,575.45)
(592.902,368.349,607.332)
(325.204,125.72,532.69)
(422.744,124.631,663.075)
(453.541,297.433,386.666)
(534.628,250.937,716.246)
(528.742,234.108,513.616)
(474.379,137.465,574.14)
(591.449,364.457,655.103)
(387.82,163.587,452.701)
(388.793,122.927,629.211)
(489.204,219.594,463.436)
(528.203,233.396,487.349)
(377.078,204.508,412.47)
(509.151,237.132,739.048)
(557.475,228.68,596.448)
(462.282,369.879,384.576)
(351.229,120.53,566.275)
(497,332.672,411.186)
(585.753,365.207,615.248)
(595.431,316.028,592.88)
(539.012,368.725,437.4)
(552.598,251.668,537.098)
(564.864,240.788,612.557)
(396.916,161.02,471.465)
(489.702,215.019,732.547)
(598.716,311.219,589.646)
(581.215,339.257,511.351)
(574.078,249.539,549.858)
(517.57,315.707,412.574)
(404.877,133.834,553.472)
(440.547,235.497,398.489)
(511.291,194.384,525.764)
(295.5,122.823,538.644)
(473.467,286.593,411.282)
(585.976,356.031,535.747)
(374.116,124.998,545.991)
(469.322,163.086,690.05)
(387.301,155.35,466.324)
(575.456,308.549,705.907)
(416.952,110.794,619.389)
(591.603,403.438,550.979)
(436.699,256.12,390.287)
(425.311,169.766,475.538)
(461.612,284.06,392.124)
(590.272,360.62,602.636)
(584.841,389.219,638.956)
(361.218,189.941,418.214)
(408.872,125.616,552.274)
(362.94,193.747,428.054)
(580.782,388.27,526.069)
(472.002,219.014,443.176)
(603.234,373.893,571.571)
(556.287,247.244,692.376)
(430.987,312.639,376.104)
(533.035,200.31,628.386)
(520.123,228.469,458.643)
(374.951,120.817,529.786)
(592.061,384.358,569.55)
(568.945,233.331,576.873)
(350.503,129.871,524.589)
(554.641,276.488,720.263)
(533.885,335.845,444.237)
(465.984,163.099,683.139)
(454.205,155.128,489.501)
(556.692,288.22,480.455)
(493.893,161.214,553.86)
(500.683,189.054,550.498)
(418.281,190.366,440.559)
(426.871,130.063,553.003)
(522.83,357,419.269)
(477.137,379.497,397.04)
(557.405,331.977,480.322)
(590.02,371.987,659.305)
(477.359,163.794,529.935)
(445.103,144.695,663.37)
(584.456,321.478,675.751)
(480.047,193.162,467.609)
(492.522,171.579,704.856)
(446.669,313.477,369.58)
(373.148,164.554,456.612)
(555.497,218.107,629.393)
(514.371,316.233,436.316)
(369.164,112.002,554.708)
(581.646,422.844,628.32)
(517.933,281.683,430.534)
(452.093,138.364,632.535)
(437.96,274.678,391.168)
(579.037,391.123,501.241)
(498.319,200.774,484.074)
(443.34,266.083,390.273)
(497.006,179.165,694.949)
(552.567,375.24,460.673)
(575.152,265.187,604.751)
(515.904,175.416,542.893)
(563.879,393.721,498.84)
(565.139,243.578,539.396)
(353.688,130.446,498.804)
(482.311,131.454,579.123)
(624.323,134.047,785.215)
(538.247,290.956,482.598)
(530.119,98.1178,671.988)
(649.186,288.011,519.629)
(580.457,362.253,467.975)
(726.892,250.559,670.825)
(417.555,344.403,492.154)
(494.967,100.554,662.035)
(364.431,168.499,588.567)
(574.551,114.092,624.59)
(487.699,194.122,502.728)
(616.581,133.217,770.822)
(693.768,239.406,562.023)
(723.503,232.866,610.864)
(438.304,201.472,520.094)
(608.985,305.277,499.564)
(690.708,186.273,740.925)
(619.137,133.165,779.225)
(445.181,377.022,490.856)
(637.298,371.115,513.035)
(450.965,193.86,530.562)
(485.014,407.688,468.51)
(553.614,308.124,483.058)
(672.378,161.445,638.383)
(626.77,134.606,650.568)
(433.505,165.325,552.935)
(480.479,291.71,474.977)
(752.22,361.263,633.71)
(385.811,273.721,523.573)
(675.853,142.176,742.713)
(744.903,248.405,704.846)
(426.153,414.13,485.702)
(518.323,103.624,625.802)
(553.092,103.216,657.785)
(741.385,332.718,616.42)
(460.952,380.27,475.222)
(550.106,108.06,691.204)
(485.453,241.411,492.155)
(590.985,347.804,479.455)
(455.903,218.091,508.279)
(511.717,374.901,471.338)
(752.471,288.67,644.679)
(724.72,270.006,597.465)
(716.22,202.249,682.937)
(632.679,369.429,503.777)
(473.103,100.557,652.42)
(391.852,181.761,559.076)
(477.426,368.39,467.559)
(741.63,325.525,610.502)
(655.079,296.511,517.989)
(718.7,360.44,581.707)
(420.01,166.875,556.881)
(382.145,200.527,559.003)
(573.203,113.065,724.329)
(661.903,134.203,704.895)
(570.65,386.79,468.654)
(616.445,332.358,496.82)
(621.427,227.897,531.077)
(722.757,218.476,680.876)
(593.372,136.807,614.003)
(733.943,373.483,605.746)
(742.963,271.792,639.54)
(462.352,246.617,499.18)
(400.815,146.582,602.99)
(591.915,114.33,711.559)
(585.938,380.312,483.979)
(495.359,118.921,593.091)
(686.468,224.515,580.543)
(604.487,348.713,489.102)
(426.455,375.76,490.052)
(380.297,338.954,506.998)
(545.305,94.0752,699.629)
(715.931,190.612,689.923)
(361.613,170.136,592.837)
(395.78,313.822,489.928)
(509.031,341.356,458.374)
(364.304,167.49,618.846)
(505.225,103.086,709.588)
(346.124,233.563,589.612)
(599.309,299.871,488.726)
(635.295,150.912,620.474)
(560.752,191.411,528.533)
(573.933,110.863,749.727)
(414.979,169.438,564.585)
(412.652,312.939,492.737)
(675.452,216.969,575.474)
(583.284,212.719,516.549)
(525.567,88.7268,688.079)
(534.14,97.8975,718.108)
(464.353,194.746,525.987)
(520.803,169.059,540.352)
(747.85,253.293,692.228)
(662.768,201.496,582.199)
(474.014,143.281,565.667)
(746.508,273.646,665.263)
(482.56,124.656,612.466)
(699.794,255.798,605.369)
(410.736,241.749,517.477)
(382.221,315.32,503.165)
(624.132,133.934,749.338)
(610.827,108.585,736.557)
(520.947,103.533,648.125)
(607.797,351.285,486.3)
(722.056,220.911,725.321)
(413.125,211.423,539.735)
(715.256,202.063,688.526)
(662.251,165.62,617.675)
(575.061,107.249,654.671)
(584.388,98.7604,730.579)
(647.871,155.367,787.421)
(363.919,195.245,565.932)
(600.923,148.307,593.548)
(406.809,204.467,536.164)
(422.559,234.689,504.721)
(681.302,366.646,531.309)
(683.618,164.26,689.686)
(648.682,148.736,751.092)
(502.717,102.459,648.67)
(637.782,276.621,515.734)
(582.867,193.276,531.244)
(695.291,220.523,604.91)
(653.121,263.675,542.467)
(483.677,141.47,581.501)
(467.996,158.808,566.145)
(744.287,252.25,702.483)
(683.992,305.8,544.702)
(681.965,220.605,605.16)
(419.035,373.678,491.441)
(682.798,180.389,759.75)
(321.478,275.089,577.621)
(516.998,368.962,463.711)
(528.696,108.289,767.079)
(532.262,166.301,551.525)
(716.569,211.436,754.232)
(529.085,131.304,596.009)
(745.148,334.83,626.374)
(729.182,246.976,643.456)
(464.563,124.945,607.418)
(669.259,312.911,526.429)
(438.083,194.857,531.544)
(655.617,255.086,542.511)
(504.99,366.48,469.997)
(446.724,296.194,487.764)
(620.195,141.75,812.598)
(651.884,304.357,516.68)
(584.731,317.551,483.455)
(599.541,123.575,621.787)
(453.364,209.953,513.106)
(667.097,292.322,527.929)
(531.676,205.164,522.606)
(353.005,272.741,540.095)
(373.98,205.257,564.014)
(696.479,174.552,691.919)
(402.063,371.604,487.756)
(408.402,350.762,487.793)
(660.153,277.697,544.646)
(716.622,251.974,638.83)
(717.581,327.931,568.285)
(591.561,389.333,490.674)
(509.396,105.93,652.733)
(518.586,217.298,496.666)
(656.531,201.231,577.152)
(589.66,138.424,808.919)
(537.384,371.093,472.534)
(502.879,117.431,613.729)
(738.941,235.137,731.327)
(630.285,342.373,487.057)
(495.889,355.509,460.453)
(457.698,255.22,494.584)
(529.349,372.052,463.335)
(486.201,386.075,480.716)
(595.993,183.106,547.955)
(654.109,152.645,660.127)
(705.866,256.982,582.032)
(609.94,224.367,527.035)
(496.438,299.934,466.61)
(346.115,241.489,565.453)
(461.264,252.053,493.751)
(703.274,211.982,648.577)
(467.379,257.687,482.129)
(483.411,103.651,706.205)
(672.555,162.504,777.435)
(649.728,146.573,649.579)
(661.013,242.893,566.331)
(700.235,182.687,698.218)
(648.778,142.669,716.053)
(325.371,252.306,564.815)
(331.578,257.058,556.846)
(542.094,307.154,465.874)
(602.472,118.585,665.281)
(391.292,223.641,522.005)
(630.676,154.918,799.679)
(673.935,172.603,680.242)
(679.762,368.947,523.874)
(635.045,301.505,505.308)
(591.936,113.34,693.054)
(434.289,188.197,533.694)
(613.242,359.692,497.26)
(707.333,313.26,576.992)
(535.069,105.296,708.867)
(720.597,266.48,607.126)
(680.292,192.175,618.265)
(405.128,389.328,492.196)
(733.039,345.292,636.04)
(552.232,392.319,468.202)
(649.376,190.247,582.393)
(640.446,176.027,577.977)
(587.703,354.588,491.45)
(397.012,236.58,533.193)
(559.754,93.4386,685.417)
(501.297,246.095,485.188)
(641.355,194.218,573.341)
(702.283,315.701,549.367)
(680.813,291.647,546.775)
(628.961,202.1,556.573)
(548.756,99.2587,757.862)
(699.522,327.865,553.662)
(686.983,185.765,613.71)
(415.07,436.064,513.646)
(562.604,112.241,789.298)
(374.78,347.525,518.727)
(503.757,377.336,461.137)
(677.93,216.09,596.176)
(345.413,248.499,555.86)
(636.535,170.275,605.42)
(692.724,184.551,643.136)
(761.728,299.897,670.961)
(529.826,231.6,487.862)
(584.992,104.813,697.657)
(754.535,357.433,638.848)
(606.391,322.966,496.922)
(634.763,135.074,738.905)
(702.6,193.057,638.86)
(391.113,351.812,495.332)
(461.005,108.501,640.225)
(477.253,97.3422,666.742)
(357.957,236.675,553.245)
(447.008,233.983,509.27)
(547.525,286.766,478.849)
(728.182,303.983,595.977)
(516.223,106.952,614.255)
(707.007,298.364,560.858)
(390.108,239.239,530.87)
(543.461,379.314,468.503)
(708.332,228.813,612.153)
(701.836,205.829,634.106)
(642.365,208.325,559.826)
(338.478,254.586,554.827)
(667.156,264.204,530.748)
(583.566,309.274,481.191)
(606.484,214.013,531.285)
(727.383,351.926,578.348)
(564.215,108.819,743.547)
(392.315,242.954,531.476)
(690.455,242.202,569.331)
(434.411,409.704,488.487)
(427.147,426.293,516.322)
(401.845,424.646,544.699)
(428.394,430.714,507.599)
(414.737,420.484,495.772)
(498.993,246.866,541.662)
(591.376,330.538,689.219)
(422.661,215.766,503.021)
(403.866,178.545,537.398)
(574.903,333.717,629.813)
(437.979,163.291,593.65)
(380.474,149.413,587.942)
(361.143,253.92,468.493)
(507.333,329.842,511.316)
(426.17,367.657,457.311)
(527.543,298.18,554.108)
(436.142,149.51,642.437)
(474.684,387.414,470.039)
(586.53,284.202,670.368)
(432.064,325.114,457.613)
(546.197,235.467,678.642)
(490.92,309.679,496.831)
(593.672,341.586,690.306)
(448.517,193.341,546.394)
(503.386,181.823,673.208)
(491.965,208.36,569.915)
(468.902,171.541,627.301)
(451.239,312.168,482.769)
(519.992,207.753,631.603)
(534.329,376.73,538.024)
(560.774,307.78,574.658)
(514.584,402.33,515.514)
(438.881,274.245,474.906)
(396.006,249.447,474.556)
(543.447,360.477,519.751)
(372.964,153.293,585.051)
(529.777,341.799,532.414)
(536.092,258.789,575.513)
(442.306,188.139,566.566)
(445.923,159.231,631.129)
(530.48,242.917,579.066)
(517.007,188.223,655.775)
(467.33,157.333,684.578)
(562.759,324.96,578.03)
(559.241,314.126,589.719)
(578.105,267.321,703.612)
(519.894,199.363,620.026)
(561.889,351.976,551.584)
(406.492,206.5,523.703)
(528.188,217.452,632.705)
(479.287,175.014,606.724)
(377.736,253.068,469.723)
(440.117,390.352,467.807)
(387.317,280.674,471.529)
(460.644,157.687,644.667)
(596.621,349.48,667.658)
(582.205,362.266,599.526)
(526.912,194.557,707.604)
(447.646,225.65,515.936)
(441.857,259.002,490.11)
(577.968,411.184,609.527)
(572.342,275.979,627.215)
(459.686,149.579,647.795)
(513.623,235.502,573.813)
(591.048,354.24,638.116)
(593.897,310.525,636.896)
(568.979,419.737,610.366)
(420.059,390.007,461.474)
(515.196,204.225,751.954)
(557.678,318.403,570.838)
(504.073,199.061,728.113)
(371.497,240.15,482.621)
(414.081,189.203,552.431)
(415.914,296.246,471.579)
(539.079,317.827,549.855)
(389.434,154.426,568.727)
(412.889,321.508,446.174)
(562.693,355.041,551.702)
(499.084,263.03,515.966)
(572.696,254.577,676.148)
(538.425,274.591,552.277)
(529.809,275.283,561.298)
(517.603,281.57,527.763)
(526.13,206.925,644.399)
(571.922,264.382,670.578)
(551.473,248.474,761.436)
(574.675,316.864,605.901)
(535.473,246.521,576.582)
(364.617,196.046,523.999)
(476.133,303.307,485.889)
(513.59,276.382,536.272)
(522.031,269.598,534.435)
(464.048,187.508,566.587)
(559.498,379.278,568.173)
(510.921,185.648,628.744)
(379.693,175.079,524.204)
(527.566,236.98,594.048)
(490.217,268.178,515.792)
(396.214,146.712,598.729)
(324.75,194.9,510.311)
(495.034,172.549,724.15)
(548.331,231.014,628.76)
(572.868,374.931,582.91)
(342.496,150.291,589.73)
(433.087,245.59,499.927)
(361.713,202.667,519.998)
(485.456,252.72,526.112)
(566.18,368.592,564.441)
(496.512,180.004,631.699)
(514.45,252.872,553.946)
(537.503,320.279,559.57)
(546.829,238.624,732.748)
(559.603,327.045,579.392)
(468.087,161.982,623.053)
(384.958,200.754,503.082)
(586.502,357.624,622.62)
(497.993,228.207,541.221)
(469.035,256.924,507.52)
(503.76,313.395,515.084)
(598.511,388.707,646.588)
(466.544,255.451,509.241)
(486.057,354.724,488.469)
(416.421,176.359,564.636)
(414.753,360.751,454.181)
(500.467,186.686,614.975)
(548.916,410.052,554.974)
(565.339,365.77,577.868)
(577.333,296.106,722.68)
(376.623,264.573,474.704)
(420.119,137.051,644.916)
(400.782,224.184,498.395)
(587.399,409.852,643.091)
(548.575,241.784,607.003)
(577.339,331.048,604.466)
(384.138,136.009,625.363)
(351.465,183.031,533.018)
(581.869,273.779,676.717)
(525.43,291.618,541.788)
(531.598,290.343,542.946)
(589.827,326.376,648.645)
(488.624,265.961,529.428)
(557.649,261.976,614.002)
(351.418,146.371,589.678)
(448.193,353.717,476.226)
(452.799,263.315,485.369)
(415.496,169.205,588.193)
(562.585,254.374,653.474)
(502.191,331.616,499.611)
(409.137,151.847,595.156)
(336.429,207.253,503.631)
(388.471,136.823,607.429)
(543.55,249.041,599.382)
(432.868,187.24,536.062)
(397.034,186.418,545.323)
(453.59,320.698,479.772)
(424.093,140.516,646.336)
(459.009,334.539,473.45)
(362.246,171.494,543.281)
(454.788,185.133,577.156)
(416.463,245.163,490.749)
(503.654,192.513,683.63)
(559.622,397.613,577.967)
(326.584,145.75,560.684)
(582.64,395.846,627.693)
(602.77,345.679,646.904)
(574.574,325.763,580.492)
(340.376,211.647,490.88)
(510.624,392.21,516.212)
(512.013,277.223,530.166)
(421.236,166.154,550.821)
(428.033,406.489,458.3)
(425.68,287.021,464.63)
(479.729,206.484,544.438)
(425.218,204.122,528.186)
(626.149,381.731,537.501)
(592.444,321.31,674.473)
(676,355.457,652.115)
(418.579,425.774,532.495)
(419.008,344.868,642.073)
(384.001,389.887,606.151)
(491.009,327.007,659.367)
(442.265,354.796,600.989)
(544.129,339.002,568.967)
(579.924,378.701,530.519)
(594.423,346.749,578.493)
(457.832,369.022,572.159)
(419.946,433.591,516.603)
(590.706,318.214,628.715)
(469.024,329.326,678.255)
(526.924,330.714,602.022)
(657.374,357.612,581.951)
(419.845,348.709,665.086)
(565.047,344.381,586.581)
(688.808,380.646,598.283)
(642.873,339.304,633.211)
(430.591,406.976,538.272)
(463.419,321.236,675.171)
(462.232,403.845,521.038)
(524.129,327.921,586.54)
(655.64,333.424,644.046)
(505.595,310.573,719.295)
(530.312,343.494,582.568)
(659.35,331.223,680.412)
(485.557,324.886,625.196)
(488.647,398.861,526.702)
(584.301,318.534,635.726)
(595.922,312.058,658.073)
(574.282,349.443,555.579)
(407.107,435.782,549.013)
(455.6,345.643,609.499)
(588.517,334.246,585.403)
(529.506,317.468,675.898)
(524.06,302.798,680.638)
(451.946,357.895,568.556)
(430.686,340.679,644.44)
(692.969,369.363,632.389)
(517.828,354.144,548.806)
(482.066,356.561,558.391)
(548.565,299.965,684.332)
(629.982,338.284,583.26)
(604.885,312.888,640.848)
(521.323,320.163,610.759)
(456.383,337.48,642.017)
(393.248,405.177,566.427)
(445.935,343.456,615.5)
(609.492,356.11,544.346)
(698.224,358.178,639.308)
(521.952,368.853,542.936)
(421.832,424.902,543.363)
(543.776,365.822,536.816)
(572.204,366.269,540.562)
(646.028,384.545,554.189)
(620.224,391.137,533.799)
(544.267,387.564,525.888)
(602.56,323.071,623.597)
(680.973,373.286,588.998)
(479.095,347.066,605.882)
(582.799,311.617,628.394)
(573.933,339.528,590.417)
(533.755,391.503,516.01)
(511.012,348.486,571.924)
(487.834,363.57,570.169)
(639.231,376.469,561.951)
(446.841,321.629,677.838)
(515.61,375.401,537.67)
(391.314,390.546,588.816)
(605.829,315.874,694.329)
(564.901,305.994,667.494)
(654.696,336.927,655.482)
(428.108,349.954,627.934)
(419.44,358.274,610.742)
(470.697,320.196,662.58)
(483.161,323.216,624.891)
(511.401,314.243,693.091)
(481.223,366.125,553.264)
(407.797,369.458,620.286)
(565.311,336.257,598.706)
(691.488,362.787,630.027)
(621.695,330.185,623.982)
(455.103,327.296,699.885)
(413.881,362.923,627.631)
(465.931,325.983,653.691)
(448.139,344.533,651.749)
(603.404,381.697,518.349)
(574.357,324.785,591.408)
(656.715,364.264,585.417)
(507.175,313.879,626.491)
(605.758,314.073,640.901)
(517.605,306.992,708.13)
(618.981,393.408,531.981)
(456.617,333.986,641.443)
(591.97,326.539,628.472)
(480.645,377.435,547.102)
(701.556,354.885,637.166)
(462.426,341.274,622.693)
(436.836,411.901,545.199)
(701.782,373.507,618.121)
(690.504,392.539,594.467)
}
Cluster 9{
[295.954,584.809,646.219]
(260.962,479.178,670.726)
(284.425,489.582,727.561)
(252.598,605.437,665.878)
(227.716,500.192,618.795)
(259.53,700.531,541.776)
(281.75,464.305,697.288)
(230.804,557.108,619.691)
(217.414,587.299,528.343)
(243.236,443.408,631.628)
(257.559,636.084,621.836)
(261.062,467.715,663.022)
(343.225,605.877,755.793)
(334.265,700.39,690.347)
(302.189,701.43,637.453)
(248.237,650.611,569.955)
(275.331,673.065,609.307)
(328.266,494.308,750.684)
(384.002,605.891,772.95)
(223.846,516.455,616.949)
(231.955,606.104,618.339)
(384.296,715.647,709.895)
(243.86,492.635,647.765)
(238.463,453.919,640.296)
(262.649,668.959,601.687)
(349.624,549.436,778.23)
(302.674,506.27,727.3)
(268.358,541.035,705.927)
(252.944,655.484,531.814)
(256.681,427.319,615.013)
(371.002,480.024,781.6)
(233.809,621.754,574.185)
(404.715,545.771,801.074)
(306.875,722.633,551.584)
(240.105,633.945,542.405)
(333.729,500.52,763.821)
(284.183,657.825,661.261)
(310.992,691.465,690.985)
(292.198,713.953,599.029)
(425.094,694.14,740.011)
(310.545,655.15,720.503)
(360.911,598.475,777.364)
(313.202,737.182,577.31)
(272.229,687.77,565.378)
(356.103,575,769.791)
(329.722,538.41,765.663)
(328.635,738.39,603.62)
(331.415,710.975,667.027)
(303.115,650.216,702.229)
(334.579,741.518,601.013)
(234.334,605.29,477.711)
(221.982,562.3,563.598)
(304.122,498.024,720.453)
(278.313,712.563,543.549)
(298.815,637.521,703.943)
(335.697,671.688,732.682)
(407.73,711.041,729.353)
(218.026,565.524,492.437)
(460.086,667.851,772.114)
(288.682,633.655,710.19)
(269.445,582.489,714.991)
(240.155,642.581,503.273)
(394.793,691.742,733.606)
(246.881,593.45,677.246)
(242.476,500.917,655.247)
(219.102,577.587,505.642)
(352.49,574.639,777.617)
(448.827,674.061,761.481)
(299.146,710.477,642.214)
(278.792,659.381,657.161)
(320.068,716.662,635.702)
(254.907,519.268,690.363)
(236.077,589.848,650.299)
(292.709,713.41,569.777)
(305.557,465.391,733.294)
(212.511,551.701,549.581)
(297.481,448.285,723.549)
(245.017,571.14,658.538)
(313.892,605.364,745.875)
(249.303,437.021,592.717)
(271.584,394.697,624.508)
(324.093,617.168,730.558)
(336.39,651.088,720.478)
(311.573,700.746,679.855)
(305.536,522.929,740.677)
(280.097,711.577,537.749)
(274.534,402.937,622.991)
(316.956,740.056,595.855)
(331.326,686.072,723.913)
(279.363,466.103,685.037)
(244.207,662.816,532.655)
(218.588,520.293,571.458)
(230.048,631.012,514.314)
(279.534,698.067,555.547)
(218.897,528.188,563.922)
(391.389,608.61,780.516)
(333.94,736.163,612.493)
(279.587,570.929,722.898)
(287.503,653.711,690.067)
(350.433,746.595,629.16)
(355.198,618.977,766.562)
(290.022,406.776,660.04)
(224.696,538.173,508.683)
(222.552,623.726,521.7)
(353.798,741.775,641.175)
(390.174,713.028,714.293)
(271.219,674.455,506.299)
(284.059,489.129,710.42)
(295.77,719.932,550.301)
(346.83,745.957,619.703)
(250.131,516.95,663.922)
(388.964,508.673,795.073)
(243.701,632.212,609.797)
(217.223,609.418,582.874)
(302.321,599.931,726.691)
(258.75,695.274,564.935)
(377.119,583.365,786.964)
(218.872,576.111,571.353)
(274.199,689.602,610.714)
(379.493,611.712,772.666)
(255.692,610.13,641.511)
(224.298,618.195,519.855)
(216.513,529.009,536.06)
(240.747,550.273,642.45)
(242.334,609.116,492.189)
(327.301,721.676,646.295)
(286.662,709.531,529.204)
(452.16,627.731,777.338)
(347.252,713.113,680.191)
(300.308,479.876,716.497)
(287.227,515.439,729.516)
(216.747,561.46,594.832)
(357.708,505.624,773.344)
(379.702,589.474,771.364)
(337.314,728.959,675.816)
(288.415,452.002,691.782)
(234.996,632.275,590.096)
(251.895,636.812,601.141)
(335.45,715.127,687.205)
(248.454,607.211,483.764)
(221.522,516.861,538.325)
(218.539,582.512,507.562)
(346.405,657.945,727.451)
(240.112,617.818,609.385)
(231.531,627.729,558.492)
(317.817,481.447,755.925)
(375.926,550.95,784.954)
(225.26,548.64,538.068)
(242.806,457.367,574.551)
(404.882,678.075,743.993)
(222.933,531.597,593.52)
(428.129,661.322,776.036)
(252.896,540.736,677.771)
(427.003,577.793,792.218)
(345.05,587.388,770.836)
(333.491,677.868,706.65)
(297.809,718.539,555.747)
(249.873,486.799,644.958)
(238.746,629.141,489.442)
(261.404,670.901,575.662)
(350.987,661.949,727.469)
(288.828,718.212,621.377)
(330.874,575.729,748.417)
(243.837,480.138,629.876)
(238.877,550.541,636.371)
(227.982,541.952,617.483)
(387.614,489.925,784.422)
(411.321,648.229,773.241)
(237.779,622.354,514.961)
(392.841,453.815,596.358)
(160.014,545.463,560.279)
(227.972,655.95,499.56)
(172.601,501.331,572.454)
(422.172,573.709,568.947)
(385.524,605.39,559.467)
(409.256,614.49,540.697)
(319.344,453.91,608.469)
(261.151,607.911,575.765)
(424.261,493.94,592.627)
(159.815,572.311,538.019)
(149.031,589.216,518.078)
(358.666,537.725,598.223)
(313.525,472.885,614.85)
(390.777,520.356,586.227)
(170.419,478.868,587.933)
(422.569,580.622,552.596)
(274.279,636.955,545.583)
(300.996,451.776,604.96)
(180.553,581.938,548.135)
(287.788,625.738,570.901)
(126.576,611.597,479.832)
(340.796,644.897,533.813)
(339.534,673.111,502.449)
(154.489,542.03,549.289)
(289.094,687.204,519.833)
(346.389,666.026,510.64)
(377.034,653.468,518.018)
(332.729,543.112,597.275)
(356.183,609.095,561.858)
(400.368,439.201,588.049)
(223.873,666.911,517.305)
(190.634,606.879,551.195)
(218.824,461.268,604.411)
(402.685,460.122,595.263)
(209.499,622.343,548.622)
(172.772,579.696,556.294)
(209.039,472.122,584.92)
(254.381,475.485,616.663)
(413.42,619.125,530.271)
(273.51,516.147,606.279)
(380.599,567.576,578.772)
(158.195,610.545,511.022)
(257.704,627.39,558.896)
(411.34,533.039,590.366)
(220.291,564.254,582.752)
(272.102,512.299,615.776)
(336.82,656.783,549.33)
(352.224,677.428,514.374)
(286.199,613.53,568.552)
(228.959,488.257,595.019)
(371.14,594.524,578.294)
(154.113,493.466,570.527)
(243.771,634.086,535.817)
(308.001,481.992,619.215)
(366.47,527.229,610.236)
(299.61,419.707,611.505)
(254.888,476.332,605.976)
(195.127,550.634,577.348)
(245.771,484.113,595.5)
(337.737,583.159,579.668)
(193.449,640.872,498.336)
(304.57,401.482,606.222)
(281.921,645.978,555.555)
(174.297,552.79,558.934)
(375.035,491.466,606.423)
(321.374,536.061,606.983)
(159.001,620.392,504.417)
(386.584,611.004,551.995)
(389.681,599.143,558.555)
(303.279,625.848,573.44)
(204.398,610.639,536.021)
(408.491,550.046,580.293)
(327.177,414.207,615.657)
(252.965,584.15,581.99)
(249.75,645.956,538.507)
(402.413,447.002,599.076)
(196.731,479.632,584.786)
(232.785,574.006,588.028)
(354.984,420.485,612.008)
(287.808,528.212,611.08)
(399.558,653.927,509.472)
(147.823,546.089,542.786)
(248.693,533.864,601.881)
(327.351,461.505,620.994)
(381.362,583.692,585.477)
(428.053,533.02,574.574)
(385.593,427.174,595.454)
(223.911,582.991,573.738)
(205.415,440.974,598.19)
(423.411,610.738,529.178)
(392.569,645.804,519.495)
(322.759,522.783,599.904)
(385.948,607.923,545.992)
(122.855,577.606,502.954)
(145.697,573.287,517.776)
(226.809,516.818,596.872)
(365.555,436.75,603.293)
(313.031,511.986,606.664)
(251.933,566.515,585.573)
(402.34,505.541,593.159)
(286.644,601.599,608.841)
(374.567,612.044,656.547)
(303.804,580.428,609.355)
(177.257,627.916,503.94)
