Cluster 0{
[675.278,382.723,184.781]
(498.171,784.98,516.915)
(481.304,843.887,604.57)
(443.169,752.355,470.812)
(365.85,864.424,579.636)
(260.758,794.902,573.154)
(423.81,746.543,458.125)
(547.994,653.299,476.678)
(473.615,611.757,443.624)
(548.948,755.438,509.685)
(323.604,699.821,460.706)
(388.459,751.74,460.625)
(218.846,794.162,583.2)
(232.599,760.866,532.278)
(487.218,713.42,460.372)
(349.268,735.947,457.219)
(228.882,746.421,530.338)
(553.357,658.357,484.893)
(469.751,629.386,447.929)
(455.477,829.332,556.259)
(299.948,814.261,555.139)
(344.164,667.319,442.169)
(481.142,697.159,456.82)
(478.617,837.322,570.462)
(343.015,794.62,496.972)
(558.71,681.629,493.123)
(407.365,708.374,450.497)
(500.716,769.084,500.859)
(255.943,799.272,577.193)
(443.209,846.626,549.922)
(460.534,648.783,444.51)
(455.78,792.212,500.75)
(373.425,773.89,496.102)
(497.556,698.081,471.964)
(502.294,788.286,523.758)
(528.447,639.115,467.969)
(474.694,645.032,450.411)
(442.345,801.448,503.837)
(498.907,720.392,469.404)
(255.482,759.702,511.31)
(359.396,757.7,456.343)
(455.437,609.915,428.347)
(245.549,778.862,544.202)
(549.981,733.837,523.148)
(418.083,649.506,431.6)
(427.73,851.198,575.793)
(307.59,759.886,497.845)
(449.949,650.788,445.549)
(297.564,815.253,536.801)
(408.835,794.737,485.591)
(455.677,684.339,449.354)
(207.651,773.586,574.925)
(486.276,734.329,477.219)
(464.221,788.639,511.611)
(415.838,713.263,441.855)
(388.605,677.952,429.525)
(409.196,872.259,608.276)
(446.916,719.825,453.908)
(258.124,811.491,582.514)
(465.394,720.829,464.449)
(511.566,680.157,456.773)
(439.396,688.861,432.056)
(508.736,788.324,529.635)
(496.234,828.152,567.029)
(547.216,682.108,495.768)
(215.287,790.756,581.975)
(512.602,733.66,481.36)
(473.782,839.984,591.634)
(456.531,612.834,441.587)
(287.325,749.957,487.933)
(425.352,859.823,575.911)
(437.325,636.838,429.644)
(335.816,856.438,575.79)
(516.654,637.709,460.766)
(370.658,802.831,503.922)
(425.468,838.447,567.46)
(284.694,770.837,500.577)
(522.345,793.354,564.041)
(354.405,837.398,545.617)
(333.425,730.212,473.273)
(328.301,833.669,545.397)
(524.287,828.712,616.184)
(355.771,704.089,452.741)
(428.258,775.215,538.622)
(395.913,726.796,593.576)
(349.196,683.473,465.548)
(555.758,763.613,416.588)
(531.633,805.53,488.161)
(503.048,796.345,482.662)
(534.756,706.07,347.251)
(448.9,784.429,499.57)
(387.569,741.295,485.388)
(477.243,750.673,402.011)
(455.661,776.935,545.633)
(398.809,665.798,387.787)
(362.519,705.243,492.133)
(358.931,676.589,430.934)
(531.566,733.055,369.289)
(498.285,740.085,393.578)
(561.095,765.087,402.935)
(509.069,803.136,568.051)
(529.809,795.75,455.823)
(453.465,714.631,375.614)
(460.469,781.177,582.308)
(444.4,764.919,479.421)
(508.668,801.407,608.424)
(475.08,761.72,424.569)
(427.22,770.206,520.663)
(539.818,781.242,427.707)
(332.343,680.726,538.404)
(455.529,776.733,453.529)
(456.247,726.36,388.488)
(339.141,666.723,449.567)
(423.652,770.971,577.836)
(532.896,810.975,490.209)
(440.753,764.117,465.169)
(508.674,798.084,563.67)
(499.793,813.157,561.715)
(532.365,745.435,376.984)
(395.93,743.19,464.447)
(411.268,754.331,572.706)
(442.404,725.375,413.36)
(521.587,806.802,599.539)
(497.773,789.329,483.48)
(418.565,765.482,548.684)
(546.048,795.273,449.593)
(473.817,783.819,466.905)
(474.55,769.84,451.222)
(364.958,703.372,484.162)
(383.499,657.495,397.284)
(423.021,769.277,478.953)
(337.978,683.024,490.745)
(548.71,774.541,418.401)
(419.87,769.532,515.092)
(515.118,793.747,509.459)
(481.531,787.004,611.962)
(384.972,732.877,506.171)
(436.237,769.64,473.127)
(407.586,764.9,512.427)
(494.407,793.065,580.137)
(533.459,772.409,431.546)
(497.879,794.554,516.492)
(407.912,755.665,528.472)
(387.057,745.504,555.54)
(508.024,807.261,526.733)
(418.412,756.009,465.104)
(519.382,715.262,350.099)
(408.789,692.59,383.571)
(443.445,776.002,489.756)
(501.958,704.953,346.892)
(549.627,794.069,478.69)
(567.072,814.357,527.893)
(368.378,729.308,525.834)
(344.018,677.63,480.656)
(523.28,776.076,442.404)
(449.391,733.986,398.444)
}
Cluster 12{
[334.73,277.743,224.968]
(501.316,359.831,255.985)
(505.989,348.121,270.591)
(469.128,369.044,287.048)
(473.468,367.007,288.279)
(417.825,253.746,345.743)
(353.926,377.937,307.135)
(468.408,341.384,308.729)
(308.139,382.385,331.424)
(401.348,355.489,297.147)
(383.703,229.418,407.85)
(399.106,301.93,320.582)
(424.263,351.063,300.711)
(480.397,367.621,308.672)
(271.712,281.731,394.286)
(299.79,318.652,364.656)
(307.498,352.618,350.157)
(399.85,354.103,307.98)
(378.733,234.961,390.827)
(414.722,287.78,333.342)
(291.917,380.185,344.71)
(393.531,364.507,313.066)
(360.317,250.619,378.739)
(419.65,343.45,311.594)
(394.804,383.735,306.162)
(338.796,221.604,401.749)
(354.064,423.28,307.216)
(316.717,299.785,350.249)
(379.205,408.632,298.557)
(327.061,362.374,316.872)
(312.731,364.971,337.892)
(313.437,278.231,365.967)
(296.702,280.321,413.69)
(267.212,373.384,381.795)
(327.135,369.804,319.737)
(315.674,343.303,338.648)
(334.323,418.39,321.628)
(359.404,414.041,310.248)
(478.757,360.356,301.185)
(428.068,357.237,292.253)
(458.144,340.132,312.071)
(299.981,276.401,389.866)
(244.72,336.765,395.215)
(325.899,285.147,352.055)
(259.205,346.745,400.469)
(408.81,348.796,292.394)
(340.654,391.166,310.352)
(311.008,291.528,364.604)
(242.537,269.311,265.704)
(479.872,155.812,223.371)
(203.385,340.108,340.279)
(297.338,386.847,209.861)
(429.684,121.336,277.29)
(251.363,239.789,292.721)
(294.551,436.792,224.967)
(304.235,439.619,214.96)
(303.521,252.42,227.872)
(401.427,112.585,331.648)
(296.229,350.58,199.295)
(401.476,193.452,198.691)
(338.054,153.07,270.69)
(367.723,192.183,199.703)
(291.352,276.773,214.997)
(377.437,118.625,320.692)
(429.583,221.373,169.124)
(260.461,181.247,347.834)
(405.847,357.727,153.607)
(454.794,393.119,143.096)
(236.694,338.248,246.199)
(261.766,197.102,410.635)
(308.249,154.237,407.657)
(296.333,277.634,206.775)
(303.614,371.617,193.188)
(197.751,317.653,420.504)
(326.687,194.178,243.488)
(294.049,149.204,411.218)
(508.844,188.05,185.968)
(295.943,369.506,191.102)
(354.669,155.183,259.121)
(305.615,156.246,300.39)
(277.876,283.131,236.648)
(296.594,152.268,336.815)
(394.201,216.533,174.746)
(344.295,208.888,193.971)
(323.581,227.112,198.529)
(382.425,132.205,283.322)
(276.544,368.613,213.873)
(252.757,419.987,245.962)
(274.81,178.604,337.463)
(276.381,334.078,230.076)
(305.912,162.165,296.264)
(240.905,297.093,257.048)
(349.343,355.517,168.426)
(338.33,273.873,176.439)
(408.02,297.371,141.675)
(476.121,249.832,156.829)
(312.404,362.815,193.483)
(315.031,197.505,229.239)
(267.779,326.364,213.05)
(271.77,306.712,228.219)
(347.61,427.707,170.128)
(305.047,170.488,276.415)
(494.267,227.193,172.125)
(260.676,205.29,314.122)
(369.967,112.572,343.9)
(226.642,260.305,357.069)
(426.173,372.648,142.052)
(362.541,190.532,214.449)
(297.067,141.513,419.188)
(279.793,310.073,208.789)
(423.829,187.233,193.086)
(256.1,385.694,261.639)
(268.453,448.855,267.747)
(334.966,129.694,331.174)
(468.407,322.185,138.375)
(390.753,132.256,274.308)
(489.272,184.511,187.074)
(317.273,258.576,211.832)
(479.676,197.813,183.018)
(387.872,415.701,158.627)
(282.087,426.843,216.691)
(492.365,332.563,134.062)
(233.92,237.995,419.913)
(210.287,345.82,368.309)
(371.129,409.535,173.394)
(336.511,262.641,188.417)
(369.887,309.248,159.772)
(464.348,287.304,139.424)
(236.939,387.804,293.89)
(206.744,354.078,359.496)
(222.738,422.311,328.45)
(505.666,300.531,137.37)
(281.87,349.928,211.335)
(307.908,444.028,227.263)
(353.083,147.668,244.239)
(275.744,403.608,221.952)
(277.644,312.43,215.741)
(434.23,170.648,211.435)
(293.004,448.116,220.176)
(259.206,410.157,272.966)
(362.285,446.156,171.175)
(205.429,327.045,406.132)
(264.601,383.643,237.865)
(326.707,198.973,224.529)
(260.532,457.223,286.094)
(333.483,148.176,266.252)
(262.991,440.313,280.613)
(483.705,288.84,137.115)
(217.043,330.855,292.005)
(253.815,430.062,263.219)
(416.417,340.361,147.594)
(289.051,162.116,370.555)
(456.125,393.252,144.92)
(220.162,290.533,334.046)
(257.328,292.595,241.665)
(199.625,327.097,346.847)
(218.112,319.745,320.456)
(320.794,299.778,183.45)
(220.767,260.788,335.688)
(220.063,268.223,370.652)
(491.356,166.409,215.577)
(345.614,440.951,199.076)
(273.658,236.234,248.969)
(333.081,128.245,325.034)
(235.747,247.284,289.854)
(317.518,128.098,375.958)
(366.092,150.945,242.638)
(222.262,390.485,318.045)
(428.272,232.896,96.4851)
(434.839,386.02,64.9882)
(342.546,181.316,352.951)
(345.705,174.995,250.417)
(280.826,428.089,295.22)
(372.008,412.219,101.661)
(274.545,361.128,214.063)
(332.03,266.616,134.918)
(418.538,198.668,109.174)
(391.173,196.141,132.575)
(296.194,456.563,277.468)
(272.721,294.683,266.434)
(287.856,264.76,360.006)
(515.019,225.639,86.9618)
(309.112,196.885,313.458)
(380.361,146.88,255.644)
(336.31,429.627,125.459)
(299.146,215.496,336.209)
(293.405,273.641,231.87)
(288.642,311.098,189.506)
(518.532,190.359,104.02)
(411.035,134.747,224.889)
(358.9,195.941,390.754)
(432.329,217.222,112.5)
(318.988,214.3,206.987)
(276.921,377.033,267.054)
(312.309,216.341,364.607)
(419.75,183.607,149.931)
(304.502,245.637,199.497)
(510.175,169.328,115.037)
(279.442,299.138,360.173)
(303.269,443.665,175.564)
(477.823,247.056,63.4563)
(277.536,343.811,223.316)
(305.267,199.279,296.124)
(452.717,329.261,60.5892)
(289.739,467.606,263.656)
(282.781,431.218,256.865)
(418.375,203.951,109.393)
(309.579,391.774,162.765)
(390.257,403.594,72.8537)
(395.066,416.131,87.852)
(299.527,312.949,165.233)
(383.353,144.262,302.649)
(325.458,212.364,362.896)
(381.784,171.255,185.842)
(313.437,361.81,137.117)
(274.278,393.048,362.941)
(353.571,183.887,358.289)
(450.61,133.981,191.859)
(374.943,444.298,108.421)
(451.806,125.028,235.095)
(332.52,451.53,164.765)
(303.637,363.175,177.127)
(411.456,364.876,61.659)
(348.878,436.924,130.417)
(477.431,122.436,201.715)
(394.665,343.996,67.374)
(290.277,235.354,293.403)
(271.799,305.107,324.81)
(436.12,330.839,58.2015)
(495.136,230.749,78.9184)
(406.857,312.104,73.8336)
(362.595,154.725,279.544)
(417.283,154.652,169.344)
(335.018,424.147,126.595)
(301.054,257.925,389.087)
(334.268,194.989,376.079)
(469.076,224.132,79.1573)
(320.378,306.866,145.671)
(525.174,178.467,114.437)
(321.338,201.177,237.407)
(289.051,367.581,178.465)
(280.21,267.425,271.462)
(272.517,327.642,363.224)
(452.343,384.764,61.0728)
(294.037,266.556,363.618)
(275.042,313.3,352.655)
(458.216,357.273,48.6206)
(277.729,309.329,376.378)
(402.119,317.142,74.2457)
(396.558,124.983,333.284)
(315.165,214.45,384.116)
(278.129,382.902,266.777)
(470.941,135.799,179.775)
(329.258,302.006,125.557)
(340.026,400.777,127.211)
(296.76,293.243,165.799)
(335.698,236.528,165.338)
(346.045,223.661,178.28)
(395.134,395.19,79.1606)
(398.57,131.393,342.944)
(467.825,191.672,105.186)
(408.286,337.855,73.9001)
(289.002,424.122,234.95)
(512.422,198.719,106.307)
(492.375,177.987,101.793)
(281.712,305.742,329.665)
(319.13,255.797,173.134)
(289.89,255.845,305.183)
(323.065,301.396,137.78)
(277.753,346.858,217.368)
(309.486,450.223,181.527)
(312.044,248.283,183.993)
(352.557,267.318,119.59)
(358.799,425.175,122.444)
(389.44,241.614,115.852)
(359.226,354.987,97.978)
(366.869,239.987,120.495)
(274.008,299.44,301.781)
(293.901,344.893,208.063)
(376.269,304.353,106.665)
(303.333,217.636,320.271)
(294.181,394.568,192.444)
(377.208,165.67,223.15)
(296.205,426.091,208.685)
(379.554,139.978,281.237)
(401.779,132.793,274.889)
(285.996,261.529,278.388)
(323.996,191.312,242.632)
(388.685,130.824,263.079)
(503.991,157.165,152.83)
(298.829,239.081,347.292)
(286.738,308.587,219.855)
(339.424,255.929,136.519)
(277.794,413.014,324.761)
(288.486,266.514,320.138)
(440.285,189.646,105.097)
(461.748,197.695,104.016)
(302.831,446.248,248.777)
(317.556,222.441,348.47)
(399.499,235.077,99.3607)
(277.904,322.127,389.295)
(366.142,298.879,92.0648)
(312.131,199.863,311.442)
(410.131,274.199,96.1628)
(286.71,240.076,347.575)
(371.672,147.647,220.25)
(277.975,416.096,337.751)
(266.629,364.74,353.926)
(267.581,320.838,310.821)
(351.539,397.142,114.377)
(253.656,250.469,314.427)
(186.914,379.546,349.73)
(388.463,290.069,132.785)
(405.474,219.089,184.707)
(351.629,269.444,143.988)
(379.87,185.729,274.7)
(269.526,463.655,163.391)
(262.087,241.416,300.351)
(361.926,327.064,130.585)
(217.99,401.397,244.877)
(390.447,263.316,141.036)
(232.096,388.428,203.524)
(303.543,252.977,223.719)
(503.549,280.904,132.579)
(367.559,161.071,352.345)
(263.976,256.244,423.611)
(412.027,362.417,102.67)
(402.074,175.067,294.869)
(519.042,230.504,193.766)
(286.611,214.592,261.437)
(325.623,386.438,130.973)
(243.127,320.729,224.743)
(515.047,244.843,167.568)
(283.017,245.548,237.792)
(334.268,191.827,292.499)
(251.757,497.051,201.865)
(337.955,253.553,173.782)
(207.536,325.788,275.683)
(359.334,230.367,189.577)
(453.723,180.201,259.972)
(372.117,447.632,111.31)
(226.638,474.538,220.531)
(439.5,281.948,124.309)
(378.554,305.725,116.844)
(332.005,229.133,227.514)
(431.452,256.091,147.653)
(358.637,186.078,374.773)
(405.989,199.762,201.825)
(416.603,266.243,137.346)
(466.245,316.632,106.119)
(356.189,186.15,314.365)
(381.776,384.715,102.505)
(373.06,177.42,366.011)
(210.458,433.911,232.759)
(446.246,256.731,133.856)
(384.18,409.599,103.076)
(231.936,467.391,213.933)
(238.999,304.319,244.593)
(380.155,179.686,277.815)
(304.522,259.209,197.966)
(492.775,221.874,182.37)
(498.45,281.575,128.693)
(486.063,301.962,121.531)
(423.993,217.281,172.604)
(351.14,240.621,203.675)
(298.025,350.815,152.509)
(357.367,176.813,401.383)
(374.32,277.125,130.365)
(398.054,248.23,142.005)
(227.959,279.638,382.375)
(331.563,186.842,278.17)
(265.016,225.962,355.67)
(391.143,179.34,283.686)
(336.651,220.839,228.578)
(272.461,231.008,269.944)
(233.527,410.194,207.367)
(205.328,306.717,330.09)
(200.728,343.021,368.525)
(297.854,272.04,184.716)
(468.519,188.719,251.898)
(292.551,226.382,400.728)
(291.629,395.227,145.645)
(243.07,256.267,324.244)
(298.005,389.097,136.907)
(430.989,265.948,130.111)
(273.558,230.176,313.58)
(186.798,368.967,322.45)
(396.012,266.906,148.648)
(238.063,293.332,269.637)
(189.643,365.419,359.444)
(196.427,441.544,267.323)
(506.995,198.783,199.16)
(283.597,268.249,216.497)
(257.433,493.839,194.929)
(359.431,363.331,106.806)
(311.185,216.128,269.483)
(195.415,363.29,343.429)
(362.249,185.648,387.228)
(306.748,397.08,140.329)
(431.021,183.707,224.936)
(250.466,261.562,425.645)
(447.731,381.362,92.9517)
(266.257,334.178,178.159)
(222.233,315.178,238.973)
(428.073,411.388,83.9145)
(267.125,240.315,290.11)
(194.195,386.744,282.085)
(466.646,291.302,135.095)
(224.99,322.446,245.405)
(359.17,420.944,115.413)
(307.726,190.286,371.923)
(216.867,410.067,219.551)
(283.305,421.318,158.208)
(297.515,280.783,175.95)
(216.085,336.384,274.298)
(332.571,198.53,407.034)
(444.92,215.96,178.62)
(236.032,324.842,210.411)
(346.98,173.331,306.162)
(438.626,158.204,274.605)
(399.238,243.078,145.482)
(391.426,182.057,234.776)
(476.903,213.571,199.235)
(199.181,345.601,376.986)
(236.787,261.591,364.118)
(441.547,295.424,28.5657)
(399.325,192.729,95.2848)
(261.552,290.501,349.551)
(445.518,140.776,113.571)
(278.699,265.453,344.82)
(308.891,428.64,166.154)
(268.561,241.299,223.257)
(473.75,226.431,49.4869)
(387.323,181.465,105.372)
(325.732,251.102,111.07)
(372.986,122.052,213.649)
(274.478,374.583,347.001)
(474.486,202.105,48.1044)
(286.847,298.71,392.262)
(331.469,165.416,159.791)
(267.145,388.863,299.737)
(490.639,197.155,63.7839)
(509.151,141.434,83.9513)
(358.57,203.969,108.486)
(285.548,391.821,166.354)
(372.873,132.616,371.17)
(422.023,375.199,32.0909)
(318.753,152.36,256.299)
(288.359,341.255,404.388)
(359.873,126.299,233.347)
(254.676,299.466,265.184)
(257.434,341.142,282.848)
(323.935,266.744,107.818)
(474.062,96.108,187.376)
(243.5,306.148,292.529)
(257.069,291.299,238.923)
(266.093,378.249,181.75)
(259.37,380.063,271.145)
(286.269,409.804,345.978)
(395.244,309.502,43.9837)
(262.01,245.782,226.521)
(374.247,114.708,333.724)
(265.378,393.379,218.164)
(288.999,310.643,396.487)
(296.075,344.696,395.19)
(287.385,433.05,290.94)
(298.403,339.53,131.218)
(501.943,130.844,91.7278)
(438.943,266.84,35.7205)
(474.692,90.265,175.533)
(478.969,155.669,78.3458)
(405.914,340.369,41.8872)
(249.001,325.151,259.007)
(249.654,365.342,250.164)
(315.064,145.58,285.752)
(421.063,93.234,187.162)
(269.578,289.406,323.816)
(330.415,137.883,253.913)
(391.584,136.251,157.232)
(313.796,197.426,164.636)
(266.421,261.519,218.331)
(443.269,166.612,92.5129)
(386.452,118.114,346.051)
(495.572,239.372,25.5972)
(310.216,183.147,332.872)
(465.132,342.239,26.8304)
(393.298,191.704,94.5359)
(334.567,415.25,112.287)
(417.306,114.948,160.058)
(269.465,251.158,235.752)
(469.638,341.895,20.8028)
(277.822,406.538,229.905)
(376.782,352.595,59.5151)
(274.699,307.811,380.409)
(308.067,170.564,226.272)
(286.965,318.662,133.144)
(304.945,456.185,194.544)
(273.898,251.263,307.071)
(297.933,206.178,366.656)
(265.749,287.373,368.797)
(294.569,386.583,136.463)
(364.905,310.796,71.6676)
(424.911,268.753,31.6052)
(284.452,194.656,305.328)
(289.71,255.369,171.246)
(474.408,348.67,13.4986)
(369.927,167.837,401.228)
(390.277,327.53,41.4642)
(260.505,334.52,223.578)
(373.505,193.251,92.5443)
(310.024,160.719,234.034)
(511.93,196.544,45.1494)
(324.336,147.84,248.01)
(263.96,417.985,255.096)
(260.101,401.534,270.591)
(401.519,109.728,215.04)
(438.055,162.26,96.4538)
(439.395,89.7898,181.04)
(469.142,127.135,115.165)
(306.809,243.694,150.49)
(273.283,366.205,210.556)
(288.599,337.634,151.586)
(445.867,122.61,122.488)
(354.391,380.35,89.5798)
(292.049,273.212,394.018)
(337.024,128.443,280.247)
(310.979,320.792,118.252)
(308.61,209.417,371.868)
(393.328,423.591,72.2605)
(386.704,141.981,148.616)
(437.021,288.465,23.8259)
(265.526,272.512,312.804)
(279.237,385.184,348.605)
(391.827,153.39,118.835)
(272.256,407.921,229.916)
(340.819,143.185,306.618)
(301.432,458.382,304.81)
(278.876,427.042,265.172)
(264.302,419.477,274.195)
(341.445,295.28,69.2039)
(367.834,172.698,118.407)
(275.116,363.303,153.081)
(301.787,431.416,179.587)
(378.471,127.252,338.454)
(286.139,264.338,153.591)
(343.797,457.434,131.549)
(503.571,181.463,50.6999)
(287.03,407.954,177.438)
(292.994,247.891,384.665)
(282.252,280.711,170.315)
(374.405,422.648,93.969)
(260.489,380.027,286.322)
(334.969,186.732,137.858)
(447.135,86.5511,242.781)
(249.681,292.147,290.82)
(307.34,437.651,178.958)
(353.456,137.581,189.849)
(330.343,154.937,358.392)
(321.634,203.837,398.671)
(277.94,402.745,331.887)
(312.87,434.599,151.532)
(274.984,225.07,287.285)
(285.928,430.223,226.568)
(253.712,384.787,262.549)
(353.374,253.358,94.3266)
(366.694,347.644,55.3859)
(360.107,129.209,217.487)
(249.503,380.641,246.976)
(372.421,187.644,101.62)
(478.99,100.27,140.315)
(282.186,387.771,165.671)
(258.027,330.038,325.123)
(294.9,358.994,397.429)
(305.879,335.721,122.473)
(364.533,198.686,104.184)
(441.118,270.153,35.7097)
(262.964,225.921,224.32)
(275.861,435.423,317.191)
(254.974,324.832,320.925)
(273.72,232.023,221.499)
(319.016,233.372,126.371)
(350.378,156.246,131.122)
(281.579,321.587,388.587)
(363.538,389.953,69.5836)
(428.729,91.5928,178.039)
(306.146,202.502,192.616)
(515.434,223.878,33.5636)
(346.362,136.789,209.719)
(262.03,319.045,350.832)
(321.493,218.511,414.647)
(318.535,174.742,224.708)
(251.372,284.083,300.958)
(0,0,0)
(0,0,0)
(0,0,0)
(0,0,0)
(0,0,0)
(0,0,0)
(0,0,0)
(0,0,0)
(0,0,0)
(0,0,0)
}
Cluster 13{
[474.181,556.728,257.595]
(498.446,436.943,153.119)
(403.074,532.836,275.72)
(456.883,452.258,170.86)
(416.364,556.532,265.349)
(415.521,524.318,319.196)
(442.5,480.736,388.205)
(435.43,477.119,213.887)
(419.523,573.837,380.077)
(524.813,722.772,205.877)
(421.506,645.881,301.315)
(463.451,581.593,156.628)
(492.088,704.125,255.532)
(417.139,564.865,299.49)
(435.044,617.571,330.486)
(426.436,484.494,296.966)
(508.149,481.213,122.703)
(505.826,710.838,215.873)
(447.497,478.197,379.456)
(430.828,566.131,377.453)
(505.828,615.498,113.019)
(447.46,436.726,348.032)
(453.801,508.105,192.172)
(504.323,702.964,214.012)
(640.104,620.654,66.1337)
(426.275,591.575,361.773)
(513.148,608.295,121.956)
(479.059,566.792,134.999)
(435.043,424.371,322.382)
(442.709,663.714,299.201)
(433.457,615.001,348.038)
(638.681,648.826,79.093)
(454.502,561.441,174.822)
(574.023,630.524,82.0792)
(407.286,534.305,265.645)
(587.959,609.516,68.8774)
(419.653,569.545,270.36)
(475.099,381.866,337.757)
(485.529,722.67,310.832)
(518.83,748.025,234.417)
(523.644,458.599,128.584)
(424.675,567.281,223.432)
(625.085,613.198,72.8945)
(495.79,604.213,117.057)
(492.854,389.026,225.645)
(528.341,662.168,138.449)
(422.959,596.889,335.31)
(482.35,404.451,190.915)
(496.867,690.809,178.867)
(461.353,636.548,186.902)
(456.254,448.964,195.013)
(425.99,463.391,389.535)
(430.444,514.24,386.676)
(419.144,489.493,309.436)
(489.006,378.297,278.927)
(535.93,730.947,192.024)
(593.855,666.266,90.4071)
(506.873,683.136,175.419)
(488.246,612.366,128.094)
(451.49,634.128,391.442)
(482.61,401.155,222.889)
(413.598,496.277,321.39)
(452.308,641.065,205.363)
(428.466,561.877,200.9)
(454.459,406.704,331.61)
(477.167,575.728,128.917)
(468.572,699.287,278.722)
(443.689,445.498,356.264)
(495.204,706.832,243.794)
(405.181,516.742,273.671)
(531.763,620.837,98.8194)
(534.261,740.701,210.037)
(455.88,683.511,252.373)
(421.453,532.222,346.218)
(488.563,577.179,118.543)
(428.12,482.738,328.649)
(510.284,446.384,119.839)
(415.312,511.692,356.888)
(485.194,709.407,246.884)
(432.235,652.199,306.028)
(466.003,685.27,333.579)
(440.93,473.724,386.105)
(450.042,420.414,311.278)
(503.644,552.329,104.08)
(481.182,456.351,154.263)
(482.022,629.802,153.279)
(437.098,579.99,198.075)
(426.929,504.785,203.945)
(527.629,689.279,160.853)
(452.502,517.149,176.531)
(420.042,562.025,253.964)
(596.114,569.52,63.271)
(436.754,570.347,195.53)
(411.154,500.199,249.333)
(507.53,616.438,137.237)
(557.552,698.238,149.593)
(487.584,558.384,127.32)
(464.139,506.94,153.023)
(479.763,432.811,171.906)
(459.876,405.357,346.775)
(528.647,737.401,235.147)
(522.896,647.256,122.803)
(475.136,510.354,153)
(497.586,398.099,189.303)
(471.599,577.811,145.861)
(555.242,543.339,66.4648)
(536.541,718.165,192.519)
(449.323,446.055,213.313)
(456.21,454.363,201.95)
(445.149,551.204,171.015)
(427.405,470.187,306.253)
(532.341,688.438,140.869)
(479.301,489.35,128.565)
(533.786,743.091,230.33)
(436.01,538.527,207.798)
(493.577,604.913,138.093)
(583.849,574.031,79.9751)
(434.116,493.624,233.747)
(451.028,547.156,174.958)
(528.985,621.268,105.325)
(452.444,433.305,228.616)
(523.596,565.168,109.619)
(499.322,568.626,112.869)
(407.409,540.714,261.058)
(501.544,706.599,191.063)
(594.292,658.1,90.3625)
(532.978,503.765,324.539)
(422.556,492.062,292.902)
(389.995,469.923,301.897)
(567.036,452.129,319.629)
(368.705,492.095,306.972)
(435.533,598.991,366.134)
(549.135,483.128,321.657)
(448.965,504.223,310.904)
(331.912,497.781,327.887)
(466.902,394.11,288.144)
(335.604,446.162,315.596)
(526.993,456.72,307.041)
(371.945,453.474,311.959)
(565.517,493.336,337.249)
(448.776,452.742,301.269)
(523.44,538.995,348.464)
(387.294,517.88,324.86)
(517.22,400.754,300.037)
(362.817,575.482,360.529)
(417.114,535.246,333.195)
(553.02,461.404,318.196)
(380.204,502.851,323.654)
(439.807,471.543,297.548)
(354.061,458.377,303.699)
(539.604,470.623,314.882)
(441.233,416.267,298.718)
(479.469,551.545,338.336)
(485.367,410.358,296.701)
(385.203,560.928,357.488)
(512.212,527.403,330.711)
(524.405,423.37,301.653)
(344.241,529.115,334.388)
(484.407,517.002,308.429)
(441.328,443.452,286.168)
(450.853,400.193,302.668)
(368.323,476.299,316.335)
(436.977,436.34,289.33)
(371.045,503.522,315.408)
(370.807,556.55,349.524)
(459.432,573.433,349.244)
(568.083,486.198,333.931)
(527.974,568.633,366.404)
(386.583,559.013,352.198)
(598.882,547.693,328.763)
(548.238,661.431,295.033)
(577.914,503.246,334.768)
(582.358,605.319,297.185)
(520.629,510.728,343.937)
(500.534,567.577,320.384)
(490.796,625.212,308.302)
(464.184,477.121,379.75)
(573.358,559.749,309.393)
(542.424,697.75,312.794)
(424.423,551.6,361.796)
(493.442,687.224,320.038)
(399.361,569.8,362.706)
(444.433,665.274,332.201)
(536.018,642.472,312.116)
(523.595,649.759,311.972)
(459.818,564.709,341.195)
(417.253,562.97,356.426)
(567.33,667.924,313.563)
(457.691,592.822,320.666)
(387.698,617.666,371.958)
(381.506,628.165,373.749)
(466.445,487.152,372.33)
(581.601,579.159,309.014)
(390.107,612.347,356.495)
(499.496,667.901,315.031)
(615.08,555.467,323.679)
(544.211,615.653,302.64)
(429.161,665.993,339.293)
(529.057,487.922,366.229)
(486.307,667.142,327.035)
(391.189,586.013,368.473)
(542.181,633.72,309.434)
(521.128,716.554,316.478)
(480.183,498.953,360.057)
(455.484,515.81,371.57)
(457.92,631.601,325.419)
(561.983,516.097,346.314)
(444.733,531.403,352.445)
(594.422,561.893,323.369)
(530.316,696.535,319.939)
(524.898,529.721,337.887)
(567.671,558.565,308.549)
(447.691,671.731,327.269)
(529.233,518.936,349.18)
(520.599,646.526,315.281)
(511.11,713.155,311.525)
(550.99,566.356,323.042)
(470.891,488.036,379.081)
(476.826,491.661,378.772)
(575.413,600.767,305.819)
(427.693,640.44,345.031)
(526.117,538.728,331.348)
(476.303,491.638,359.921)
(496.658,408.667,155.829)
(446.054,589.274,321.492)
(420.431,587.698,327.299)
(594.079,539.205,318.831)
(353.122,514.838,247.016)
(373.736,496.38,219.842)
(395.108,507.815,225.745)
(367.307,516.033,226.537)
(472.908,520.137,224.66)
(377.797,571.21,366.011)
(339.612,553.161,319.653)
(501.371,571.799,303.892)
(301.72,478.408,247.824)
(401.398,561.574,296.986)
(492.356,496.881,197.733)
(479.458,568.54,268.001)
